X1,X2,label
0.270675,0.495798,0
3.74666,5.468046,1
4.565179,6.400099,1
6.276924,2.184165,1
3.997295,8.819751,1
3.853892,9.256952,1
9.488443,3.613289,1
6.274137,2.316777,1
5.785105,0.448187,1
0.247522,5.88606,1
3.50584,6.864062,1
3.557429,6.062262,1
0.862092,7.633629,1
1.650899,7.745253,1
0.569222,9.50039,1
3.267977,9.782022,1
4.367533,6.333298,1
7.41472,3.567174,1
7.96566,3.333584,1
6.537218,0.544826,1
2.048418,8.292456,1
1.206021,7.785046,1
8.188692,0.00734,1
7.905091,2.368772,1
9.852783,4.914836,1
1.596925,6.358626,1
6.074915,3.701618,1
9.561511,2.910838,1
7.442803,0.124117,1
8.239235,1.765092,1
3.834421,9.962097,1
5.660951,1.581569,1
7.796029,5.59248,0
3.752456,3.117757,0
3.941811,1.966585,0
3.357429,4.691773,0
4.950035,2.165205,0
5.703602,2.584514,1
8.867303,7.519323,0
0.612229,7.118281,1
6.633606,6.158764,0
9.210485,0.031107,1
5.88513,4.061709,1
8.472734,2.042116,1
9.131506,3.577812,1
9.600736,2.230545,1
3.460673,2.377623,0
5.504378,4.05787,1
7.894903,2.776015,1
9.063109,1.107246,1
3.308471,6.470981,1
1.15745,3.06608,0
4.185584,5.235813,1
1.623144,4.920554,0
0.632357,3.661233,0
3.542553,9.835069,1
0.573588,5.370953,1
8.868124,0.867549,1
9.557655,8.482788,0
2.325249,6.335226,1
0.912238,4.895017,0
8.97275,3.094453,1
2.635204,0.107743,0
6.215826,9.395343,0
5.184307,8.981209,0
3.215003,4.341208,0
5.812063,6.346368,0
9.667404,1.998271,1
7.934533,3.04018,1
1.707531,5.951773,1
6.713618,0.080426,1
1.04907,0.024592,0
6.217266,7.664489,0
5.699425,7.272096,0
6.255155,7.967246,0
2.50934,5.963907,1
2.418435,5.936049,1
9.403036,2.952882,1
7.562121,5.154169,0
9.41685,2.788588,1
8.823188,6.529844,0
9.41574,5.214682,0
4.354763,7.73392,1
8.175414,6.381081,0
9.095428,7.371322,0
9.76614,8.206723,0
8.74741,3.696666,1
7.119619,1.154539,1
2.924004,5.630042,1
8.694284,4.010226,1
6.25123,2.360014,1
2.438433,9.345637,1
2.185618,3.294715,0
6.921267,2.581097,1
9.155928,3.841446,1
2.763844,0.866011,0
0.021506,1.145881,0
5.899494,9.60766,0
4.544224,6.151352,1
4.924884,3.048643,0
7.107129,6.909112,0
6.490831,1.628586,1
7.098491,8.588325,0
1.563789,7.584156,1
6.766238,0.164185,1
9.965427,1.414676,1
4.406759,5.346355,1
1.591213,5.807856,1
9.096598,0.534732,1
6.556521,8.336967,0
8.271665,2.325782,1
3.342315,1.447281,0
6.093525,9.846487,0
6.252,5.167513,0
3.423947,2.059561,0
8.670251,1.417893,1
4.130961,1.809096,0
8.309605,0.111599,1
5.615895,6.776949,0
8.314476,5.724057,0
5.002886,4.185969,1
1.368586,7.064247,1
9.542135,3.438895,1
9.412849,2.507996,1
7.511831,8.972036,0
2.956468,3.882147,0
9.517919,3.238414,1
8.546689,7.182622,0
1.871266,5.085411,1
0.457042,1.803268,0
4.609213,8.47863,1
7.640687,7.435067,0
2.495674,5.413191,1
0.671623,5.372111,1
2.635088,5.806699,1
1.109931,8.012956,1
9.493818,3.474342,1
7.237846,2.489785,1
7.263924,1.458785,1
7.400695,5.649585,0
8.52017,2.823743,1
7.083158,9.60158,0
7.069631,8.869399,0
4.455459,5.603997,1
7.915702,8.341213,0
4.311842,0.914351,0
8.004529,9.729923,0
3.148302,4.783678,0
8.079665,5.343634,0
7.384668,6.073752,0
5.38591,8.84487,0
6.807586,1.04599,1
6.332248,3.059477,1
0.292186,7.869471,1
3.471257,1.269047,0
8.96482,6.635304,0
2.060228,1.145247,0
7.415602,7.74688,0
2.38765,7.938861,1
1.281752,5.367701,1
3.782639,7.41758,1
2.552765,5.86677,1
3.551988,4.728838,0
4.684504,0.715126,0
6.835116,0.745342,1
3.585173,8.55467,1
6.583191,0.874789,1
9.256702,7.902029,0
2.190114,7.101274,1
6.880175,0.407206,1
3.109274,4.003329,0
8.262761,1.312913,1
4.035448,3.495545,0
5.794671,5.58528,0
7.227714,8.886006,0
1.119342,3.372843,0
2.750789,2.613669,0
7.424374,8.469314,0
7.607513,6.749007,0
2.643219,1.510186,0
9.810122,8.10974,0
7.615853,8.927549,0
7.29394,3.116212,1
7.862456,0.784541,1
